label,longitude,latitude,TypeCode,Priority,APC_Diameter,APC_Depth,Comment,elevation,APC_Diameter_numeric,APC_Depth_numeric,type_score,priority_score,morphology_score,themis_lon_tile,themis_lat_tile,themis_tile,themis_quantitative_product_name
CC0457,234.4155,-0.65698,sky,1,,,skylight,3552.675906251575,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0461,234.3179,-1.01831,sky,1,,,skylight,3556.3124786105136,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0462,234.3457,0.06494,sky,1,,,skylight,3469.7348202142325,,,5,4,4.6,180E,00N,00N180E,THEMIS Thermal Inertia Mosaic Quantitative 00N180E 100mpp
CC0463,234.3471,0.06494,sky,1,,,skylight,3470.2342366918406,,,5,4,4.6,180E,00N,00N180E,THEMIS Thermal Inertia Mosaic Quantitative 00N180E 100mpp
CC0464,237.8108,-2.43874,sky,1,,,skylight,5107.816303160974,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0465,238.2277,-2.20355,sky,1,,,skylight with no visible tube,5259.0211070116,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0466,238.222,-2.20309,sky,1,,,skylight with no visible tube,5254.245631875751,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0476,242.3015,-17.15987,sky,1,,,skylight,6348.595847296966,,,5,4,4.6,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
CC0744,234.4674,0.44656,sky,1,,,Channel skylight,3498.8483076275947,,,5,4,4.6,180E,00N,00N180E,THEMIS Thermal Inertia Mosaic Quantitative 00N180E 100mpp
CC0753,234.7696,-2.49557,sky,1,,,"channel tube intersection, bridge?",3993.315991443646,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0754,234.7678,-2.49548,sky,1,,,"channel tube intersection, bridge?",3992.6220976009154,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0793,235.9332,-2.82233,sky,1,,,tube skylight,4433.8572465877005,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0794,236.1744,-3.21838,sky,1,,,tube skylight,4598.005876125818,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0795,236.1613,-3.2041,sky,1,,,tube skylight,4592.099063999354,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0796,236.1519,-3.1969,sky,1,,,tube skylight,4589.008662474458,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0797,236.1465,-3.18884,sky,1,,,tube skylight,4586.0846088042135,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0798,236.1458,-3.18738,sky,1,,,tube skylight,4585.507188096894,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0799,236.1454,-3.18506,sky,1,,,tube skylight,4584.751179265574,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0800,236.1448,-3.18359,sky,1,,,tube skylight,4584.073096991634,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0801,236.1339,-3.16638,sky,1,,,tube skylight,4573.089576644511,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0802,236.1231,-3.15637,sky,1,,,tube skylight,4564.819870269137,,,5,4,4.6,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
CC0929,242.9741,-0.26598,sky,1,,,"pair of 60-m pits in flow, 1km apart",6403.049278614051,,,5,4,4.6,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
CC0930,242.9604,-0.27606,sky,1,,,"pair of 60-m pits in flow, 1km apart",6412.27493938701,,,5,4,4.6,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC016,243.0341,-4.20642,APC,0,55,35.0,APC - deep - 60m >.65 d/D,8027.260542565733,55.0,35.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC045,237.8282,-2.04173,APC,0,95,67.0,Probably Type I,4971.375411079701,95.0,67.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC061,240.9015,-7.17221,APC,0,119,55.0,APC nochain,12331.8017115082,119.0,55.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC073,245.89,-16.33,APC,0,150,50.0,APC,6285.005343999995,150.0,50.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC074,239.22,-13.94,APC,0,180,46.0,APC,9509.23257600005,180.0,46.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC075,241.3931,-5.5332,APC,0,165,345.0,APC ~ Jeanne,9963.4134845422,165.0,345.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC079,240.04,-14.28,APC,0,175,84.0,APC in chain b=164,8713.321023999968,175.0,84.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC085,247.5515,17.28099,APC,0,200,59.0,Fanpit B,2152.857214178768,200.0,59.0,4,5,4.4,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC094,259.3536,24.76974,APC,0,350,128.0,Tractus3,2195.8327341688705,350.0,128.0,4,5,4.4,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC095,259.3452,26.16333,APC,0,375,183.0,Tractus1,2076.0663633813338,375.0,183.0,4,5,4.4,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC098,245.85,-16.25,APC,0,150,50.0,APC,6294.999999999997,150.0,50.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC099,242.5299,-17.46004,APC,0,215,151.0,APC,6246.219900192177,215.0,151.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC104,238.6571,-6.36218,APC,0,130,57.0,APC,10432.235361462155,130.0,57.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC121,259.3264,25.23291,APC,0,425,185.0,Tractus2,2182.7129640973462,425.0,185.0,4,5,4.4,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC129,231.8792,-2.09052,APC,0,230,105.0,Outstandingly perfect Type II APC,2869.4638454255155,230.0,105.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC131,239.25,-13.52,APC,0,170,31.0,APC,9933.18000000007,170.0,31.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC132,242.42,-4.28,APC,0,130,20.0,APC - Shallow or filled-in? Possible rim overhang,8280.270623999946,130.0,20.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC140,252.2473,-4.35956,APC,0,135x195,91.0,Notcis Labyrinth APC - deep; overhang,6564.679098917387,,91.0,4,5,4.4,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC141,225.4586,-24.78119,APC,0,110,35.0,SW Daedalia APC,2166.3671476752006,110.0,35.0,4,5,4.4,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC001,240.4585,-0.94678,APC,1,25,32.0,APC -- tiny ~25m,5845.516289233242,25.0,32.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC003,237.696,-12.47266,APC,1,30,47.0,APC 40m small deep nochain--big smrp?,10500.439388911564,30.0,47.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC005,240.8867,-5.68445,APC,1,30,17.0,APC deep pair,10144.570833539166,30.0,17.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC006,240.9421,-1.61377,APC,1,40,38.0,APC small deep?,6446.1238035272045,40.0,38.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC007,241.2993,-1.68555,APC,1,40,28.0,"APC, deep? ~40m",6610.563531326868,40.0,28.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC008,241.7492,-6.64679,APC,1,40,50.0,APC deep,11017.000076035192,40.0,50.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC009,244.2588,-1.28809,APC,1,40,45.0,APC ~ small deep,7473.616109916817,40.0,45.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC010,241.3897,-2.71338,APC,1,45,30.0,"APC, deep ~45m",7119.52897428515,45.0,30.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC011,243.2452,-4.50244,APC,1,45,34.0,APC irregular 119x45,8169.741556585549,45.0,34.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC012,244.2749,-1.08203,APC,1,45,48.0,"APC ~ small deep, faint graben?",7445.583566224261,45.0,48.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC013,244.2788,-1.12158,APC,1,45,50.0,"APC ~ small deep, faint graben?",7456.469775340143,45.0,50.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC014,236.3418,-13.89099,APC,1,50,75.0,APC nochain deep,8453.541676423309,50.0,75.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC015,243.7466,-6.17554,APC,1,75,66.0,"APC - deep, ~ 75x55m",8301.647090930612,75.0,66.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC017,243.372,-5.88489,APC,1,55,33.0,APC deep,8819.19053829606,55.0,33.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC018,236.7605,-13.86035,APC,1,60,85.0,APC irregular nochain deep,9051.112557001828,60.0,85.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC020,240.5234,-1.05363,APC,1,70,53.0,CTX images not very clear.,5938.9164015290735,70.0,53.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC021,241.0972,-1.57715,APC,1,60,44.0,"APC, deep",6485.345144219414,60.0,44.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC022,242.085,-2.86392,APC,1,65,31.0,Small APC probably Type II,7257.002729449308,65.0,31.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC023,242.63,-5.29,APC,1,60,46.0,APC,9270.492543999924,60.0,46.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC024,245.7545,11.83345,APC,1,60,27.0,50m half-filled APC?,2386.385485810375,60.0,27.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC025,250.1067,4.13696,APC,1,60,88.0,APC -- Deep d/D > 1.4,5096.021170347309,60.0,88.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC026,257.1238,12.6433,APC,1,60,48.0,Ascraeus NE flank 60m APC in chain with largers,10708.2577836794,60.0,48.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC027,235.1852,0.87524,APC,1,65,96.0,APC deep nochain,3751.670490362704,65.0,96.0,4,4,4.0,180E,00N,00N180E,THEMIS Thermal Inertia Mosaic Quantitative 00N180E 100mpp
APC028,236.3438,-21.41626,APC,1,65,49.0,"APC,  AA",4000.916280071799,65.0,49.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC029,240.723,-18.73004,APC,1,65,80.0,APC deep nochain,5734.65306525899,65.0,80.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC030,240.895,-5.68079,APC,1,65,38.0,APC deep pair,10146.971424836176,65.0,38.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC032,242.246,-2.71902,APC,1,70,38.0,Small APC - dark interior with sharp edge.,7198.025614904468,70.0,38.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC033,240.4639,-0.95215,APC,1,70,89.0,"APC -- deep, ~70m",5853.475507157115,70.0,89.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC034,236.42,-13.6,APC,1,75,50.0,APC -- end chain deep,8845.13200000008,75.0,50.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC035,237.9064,-18.10693,APC,1,75,76.0,"APC, irregular heart shape in AA? ~ questionable, just a dark floor?",5555.987591212003,75.0,76.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC038,241.5786,-1.85474,APC,1,80,44.0,APC ~ squarish pit,6795.896254629443,80.0,44.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC039,255.6328,7.1543,APC,1,80,71.0,APC,6179.396128542213,80.0,71.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC040,238.8126,-19.40198,APC,1,90,82.0,"Hourglass -- merged APCs? 185 long,22 m narrowest",5154.3903434748345,90.0,82.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC041,239.3748,-1.02046,APC,1,90,57.0,"APC, 85m, 52deep",5266.8744780587085,90.0,57.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC042,239.54,-1.31,APC,1,90,100.0,"deep, nochain, 109m",5588.086079999996,90.0,100.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC043,239.66,-1.36,APC,1,90,47.0,APC,5671.180927999934,90.0,47.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC046,236.7245,-14.87268,APC,1,100,32.0,APC  nochain bearded -- no night thermal? 100m,7503.239047585778,100.0,32.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC047,237.5336,-14.5343,APC,1,125,52.0,APC in chain,8495.284706526985,125.0,52.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC048,245.75,-15.85,APC,1,110,102.0,APC,6382.000000000028,110.0,102.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC049,241.2538,-13.53717,APC,1,105,80.0,APC irregular 105x176,8158.893016719632,105.0,80.0,4,4,4.0,240E,30S,30S240E,THEMIS Thermal Inertia Mosaic Quantitative 30S240E 100mpp
APC050,237.0449,-0.31885,APC,1,110,83.0,APC deep super pair,4387.812174420906,110.0,83.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC051,238.8672,-13.6178,APC,1,110,50.0,APC nochain b=102,9994.48586891234,110.0,50.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC052,239.64,-1.67,APC,1,110,55.0,APC,5893.347807999997,110.0,55.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC053,239.9044,-11.35315,APC,1,110,66.0,APC near chains,11970.013335958174,110.0,66.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC054,249.2178,0.33252,APC,1,109,67.0,"APC in graben, 120m irregular",8191.585159051172,109.0,67.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC055,252.7008,21.79194,APC,1,112,78.0,2 Channel edge mystery spots,2063.136646928369,112.0,78.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC056,237.0503,-0.33545,APC,1,115,86.0,APC deep super pair,4390.513287063712,115.0,86.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC057,238.309,-14.36212,APC,1,115,39.0,APC 144m  dark material inside? possible vent,9023.929205154294,115.0,39.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC058,249.7645,1.43201,APC,1,115,82.0,APC ~120m?,7066.361588396597,115.0,82.0,4,4,4.0,240E,00N,00N240E,THEMIS Thermal Inertia Mosaic Quantitative 00N240E 100mpp
APC059,232.8127,2.04565,APC,1,118,71.0,APC - Type II,2366.327909027087,118.0,71.0,4,4,4.0,180E,00N,00N180E,THEMIS Thermal Inertia Mosaic Quantitative 00N180E 100mpp
APC060,237.0083,-11.72388,APC,1,120,68.0,APC,10082.410565250177,120.0,68.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC062,236.51,-17.21,APC,1,130,85.0,APC nochain AA 150m,5610.332096000008,130.0,85.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC063,236.51,-13.96,APC,1,125,39.0,APC nochain,8645.917440000083,125.0,39.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
APC064,237.4902,-14.00342,APC,1,125,44.0,APC  in chain,9270.284293088876,125.0,44.0,4,4,4.0,180E,30S,30S180E,THEMIS Thermal Inertia Mosaic Quantitative 30S180E 100mpp
