label,longitude,latitude,TypeCode,Priority,TI_center_median_3x3,TI_surrounding_mean,Delta_TI,Local_TI_zscore,thermal_rank_score,morphology_score,Comment
CC0846,250.8204,28.02429,lat,0,364.8625793457031,318.7925147624931,46.07006458321001,2.061767043075001,0.9826388888888888,3.8,Pit wall candidate in Ceraunius Fossae -see stretch
APC133,250.3825,30.53043,APC,1,385.28466796875,342.57792529995595,42.70674266879405,2.0371828740550133,0.9826388888888888,4.0,APC Lathrop contrib
APC109,139.3289,29.70285,APC,1,873.9270629882812,614.0452806620485,259.8817823262327,0.704909807950339,0.9805555555555556,4.0,220x260ish
APC141,225.4586,-24.78119,APC,0,494.4209289550781,470.5786203711924,23.84230858388571,1.0679967172585012,0.9739583333333334,4.4,SW Daedalia APC
APC091,240.03,-6.52,APC,1,287.9872131347656,257.69080277399064,30.296410360774985,1.690155646978353,0.9684027777777776,4.0,APC
APC026,257.1238,12.6433,APC,1,276.20965576171875,194.17706115157517,82.0325946101436,1.132774334333097,0.9666666666666668,4.0,Ascraeus NE flank 60m APC in chain with largers
CC0832,155.0078,11.40808,lat,0,304.0484924316406,241.4373058357624,62.61118659587822,0.736981706006182,0.9618055555555556,3.8,Lateral fracture candidate in Cerberus Fossae
APC120,237.5425,-14.52867,APC,1,214.1825408935547,174.5313230443884,39.6512178491663,2.599371250482427,0.9434027777777778,4.0,"APC in chain with Catalina, 105 deep,171 across"
APC089,238.41,-18.55,APC,1,226.62039184570312,205.21423599294545,21.406155852757703,1.3369931625785465,0.9371527777777776,4.0,"APC, AA, nochain"
APC029,240.723,-18.73004,APC,1,226.4318084716797,201.88041821874756,24.55139025293215,1.0409241261528837,0.9354166666666668,4.0,APC deep nochain
CC0718,161.1275,9.64604,lat,0,262.5556640625,223.69165495028,38.86400911222003,0.5320721203379891,0.9333333333333332,3.8,cliff wall fracture intersect
CC0892,246.9785,27.64278,pit,0,224.07601928710935,206.457683768738,17.618335518371367,1.8581776637516725,0.9326388888888888,3.8,Tharsis vent candidate
APC087,237.3879,-19.57495,APC,1,212.86160278320312,194.2469982442631,18.61460453894003,0.8768127923204413,0.9170138888888888,4.0,APC Elliot
CC0847,250.8189,28.02674,lat,0,329.9963073730469,319.32841992619063,10.66788744685624,0.4451684821153905,0.9145833333333332,3.8,Pit wall candidate in Ceraunius Fossae -see stretch
APC106,139.1303,28.58124,APC,1,631.7689819335938,610.564435143262,21.204546790331733,0.2206731037510626,0.9135416666666666,4.0,sloped floor?
CC0891,246.9805,27.64392,pit,0,216.2843170166016,206.31153710362085,9.972779912980712,1.0597083511177638,0.9100694444444444,3.8,Tharsis vent candidate
CC0742,226.5841,17.7379,lat,0,448.0191650390625,432.6872676117252,15.33189742733731,0.2783297661145321,0.9090277777777778,3.8,Good lateral candidate in Olympus Mons caldera rim
APC098,245.85,-16.25,APC,0,186.5811004638672,174.69829104645083,11.882809417416354,1.3589727843169823,0.8951388888888888,4.4,APC
APC053,239.9044,-11.35315,APC,1,198.11248779296875,183.89095454103617,14.221533251932584,0.6681981405518187,0.8892361111111111,4.0,APC near chains
APC085,247.5515,17.28099,APC,0,171.27049255371094,131.48439960287075,39.786092950840185,0.7638465245602596,0.8864583333333333,4.4,Fanpit B
APC055,252.7008,21.79194,APC,1,212.0172119140625,204.85255468092384,7.164657233138684,0.6131412699875693,0.8836805555555556,4.0,2 Channel edge mystery spots
APC119,236.5708,-6.75638,APC,1,170.52284240722656,149.08561488193294,21.437227525293626,0.8497311584893334,0.8767361111111112,4.0,"APC irregular 250x450 trough, In spread-out chain,"
APC139,250.4644,30.71753,APC,1,356.29803466796875,350.6611203537244,5.636914314244336,0.2391001096451514,0.8763888888888889,4.0,Large ovoid APC 415x310 d=168  Lathrop contrib
APC035,237.9064,-18.10693,APC,1,240.37973022460935,233.4662709348531,6.913459289756275,0.3069750653937088,0.8694444444444445,4.0,"APC, irregular heart shape in AA? ~ questionable, just a dark floor?"
APC038,241.5786,-1.85474,APC,1,182.26608276367188,175.98366580025515,6.282416963416722,0.793094475460439,0.8673611111111111,4.0,APC ~ squarish pit
APC051,238.8672,-13.6178,APC,1,202.8566436767578,197.50153366243,5.355110014327835,0.5156820432593133,0.8621527777777777,4.0,APC nochain b=102
APC084,248.5801,-0.45215,APC,1,185.2318115234375,179.44873695501977,5.783074568417732,0.6429523910841415,0.8590277777777778,4.0,APC -- 7th grd class
APC096,237.56,-19.46,APC,1,217.2427520751953,207.9419080303976,9.300844044797742,0.2431649004504597,0.8534722222222222,4.0,"Hayden, 540m nochain"
APC071,240.02,-13.84,APC,1,153.07913208007812,141.75184570997953,11.32728637009859,1.2866682670114749,0.8371527777777777,4.0,APC nochain
CC0299,236.1482,-1.46228,sky,1,173.96006774902344,169.83760394472066,4.122463804302782,0.5874859092954484,0.8295138888888889,4.6,Skylight
APC012,244.2749,-1.08203,APC,1,173.77015686035156,166.99930682969014,6.770850030661421,0.4039926633042766,0.8288194444444444,4.0,"APC ~ small deep, faint graben?"
APC006,240.9421,-1.61377,APC,1,149.59193420410156,132.70748227052013,16.88445193358143,0.6524890064947301,0.8111111111111111,4.0,APC small deep?
APC024,245.7545,11.83345,APC,1,149.8182373046875,126.8536730583268,22.96456424636069,0.5194867539521398,0.8107638888888888,4.0,50m half-filled APC?
APC093,239.21,-4.29,APC,1,202.7273101806641,199.7545551980786,2.9727549825854567,0.3274469381134069,0.8086805555555555,4.0,APC
CC0348,236.3306,0.59424,sky,0,154.12388610839844,149.51252818508982,4.611357923308617,0.6836856838023565,0.8006944444444445,5.0,Skylight
APC033,240.4639,-0.95215,APC,1,151.5234375,146.9472959306505,4.576141569349488,0.6866190034662386,0.7940972222222222,4.0,"APC -- deep, ~70m"
APC009,244.2588,-1.28809,APC,1,155.44166564941406,151.36475301029705,4.076912639117012,0.5223079148410283,0.7875,4.0,APC ~ small deep
CC0353,236.5744,-1.49963,sky,1,147.789306640625,143.0067271736736,4.782579466951404,0.684431530632756,0.7791666666666667,4.6,skylight
APC001,240.4585,-0.94678,APC,1,151.05911254882812,147.18981150103738,3.869301047790742,0.564190893983745,0.773263888888889,4.0,APC -- tiny ~25m
CC0093,255.9496,8.86151,lat,0,131.21975708007812,117.11822897015196,14.101528109926164,1.6172539893043876,0.7697916666666665,3.8,lateral candidate - overhanging ledge
APC083,239.53,-13.38,APC,1,130.8139190673828,114.44396825591322,16.369950811469593,0.8401709870275208,0.7600694444444445,4.0,APC
CC0900,232.8984,0.37378,sky,0,148.43182373046875,144.93535145204075,3.4964722784280013,0.5509532261185773,0.7552083333333333,5.0,Cave / natural bridge near Biblis Patera
APC056,237.0503,-0.33545,APC,1,174.71429443359375,172.87458945123436,1.8397049823593927,0.2182156241719945,0.7451388888888889,4.0,APC deep super pair
APC082,239.02,-6.31,APC,1,165.6052703857422,163.24205622046884,2.363214165273348,0.2518833758562868,0.740625,4.0,APC
APC005,240.8867,-5.68445,APC,1,139.35208129882812,135.01862884932495,4.33345244950317,0.6027313566987049,0.7402777777777778,4.0,APC deep pair
CC0790,235.968,-2.86755,sky,0,125.84309387207033,118.7774803277218,7.065613544348508,1.137631355614792,0.728125,5.0,tube skylight
CC0323,236.7699,-0.46796,sky,1,145.03793334960938,141.94427863997643,3.0936547096329434,0.4634402004459258,0.726736111111111,4.6,skylight
APC020,240.5234,-1.05363,APC,1,146.9368438720703,144.243334555064,2.693509317006317,0.4103388328076241,0.7180555555555556,4.0,CTX images not very clear.
APC065,239.95,-13.92,APC,1,143.480712890625,140.118732767073,3.361980123552001,0.3894489922781216,0.7177083333333333,4.0,APC nochain
APC057,238.309,-14.36212,APC,1,144.95184326171875,141.81095077694465,3.140892484774099,0.3141228006897776,0.7111111111111111,4.0,APC 144m  dark material inside? possible vent
